tss_calendars_d.bl_last_updated_by	i2r_8661	xxctsblrptg_o	xxctsblrptg_u
y	eme-gce-security	gce-cloudws	ind-mgrs-trainers	apac-prechasm	us-uca-ipccexp-rtp	sj-evt	emear-nso	ind-wanorch	japan-pasonaevt-os	apac-ggn-hardware	euro-cats	esc-us-21	us-mp-physec-escalation	ind-ncr-nms	rms-spwifi	gce-sv	ind-webex-bang	hou-avvid	ind-ipcc	tam-architecture	amm-core	latam-tac-aquisition	as-emea-uk-m&c	htts-us-sp-cell	euro-spmobile-cloud	cstg-as-support-partner-rtp	gce-us-lan-sw	cyberwerx	japan-ibm	apt-partner-support	htts-us-ucc	gce-apac-vpn	apt-tp-tech-bgl	atg-pse	apj-china-eng-gcc	hou-unity	ind-ms-solutions	apt-sp-voice-solutions	sbsc-presales	us-sap-trng	apt-dc-solutions	apt-vpn	apj-china-gcc	us-esa-sj	japan-sv	us-uc-cucm-spec-rch	bxb-content	us-wsa-rtp	as-ai-fts	slc-architecture	ies-emea-italy	as-us-htts-cap	ww-topspin	sj-akron-wireless	mex-ios-hw	euro-cemf	apt-dcn	rtp-storage	euro-vnt	apt-bbwan	eeme-ggn-core	euro-esa	gce-us-ms	cr-admin	slc-net-svcs	mex-tp	us-core-escalation	euro-ms	apt-esa	ind-vpn-soltns	slc-routing	sj-sp-ans mssbu	as-us-sprint	euro-tacweb	as-emea-ti	apt-syd-dcsol	htts-india-security	cr-wireless	apt-ans-sea	emea-rma-by-lsc	amer-lan-sw	hrt-bxb-evt	us-uc-unity-spec-rch	gln-global lnoc	us-snm-enc-sj	as-us-htts-comcast	apt-man-ios	as-us-rp-ls arch	latam-ans	houstm-wan	rtp-ses-us-sppt-east	apt-multiservice	tam-nms	latam-tac	latam-spsg	ind-ms	apt-ms	us-uci-ms-tech-bxb	us-quantum-ops	ww-pnoc-l3	gce-radv-ap	us-uca-unity-rtp	apt-uc-leads	rtp-oss-rmt	apt-spm-qps	spsg-us-rm	hou-ms	as-india-htts-ucc	apt-bel-ios	euro-lan-sw	spsg-us-ops	cacc-cs	euro-entitlement	japan-jtphwsmb-os	esc-us-06	cstg-apac	atg ts-unity	us-uc-tp-esc	esc-ap-01	us-spvideo-transport-atl	sj-gp	euro-bel-ms	apt-syd-core	bud-turkish	eme-gce-aaa	houstm-core	as-us-sm-arch	esp-apt	cstg-as-support-partner-sj	japan-nms	japan-rp	pnj-ds	japan-htts	bud-admin	atg-geotel	apt-man-hardware	japan-contentsecurity-dl	euro-config-wan	us-security-bgl	japan-htts-flets	gce-us-aaa	apt-ind-vpn	ncr-tp-us	eeme-ggn-voice	us-ucsb-temp	man-security	bxb-aons	us-uci-ms2-spec-rch	jp-spvideo-aptac-jp	cin-eeme-belfast	as-spwifi-ops	hou-core	krk-aaa	eft-uone	mex-admin	us-carrier-wea-esc	atg-cti	japan-crs-iosxr	euro-fw-ids	htts-india-core	eu-tp-osl	eu-spvideo-localops-esp	eng-rcbu-mngd-svcs	htts-us-cdn	houstm-rp	cr-atg	amm-wireless	cr-sv	cms-bankamerica	apt-beijing-sln	mex-wireless	amm-sv	spsg-dallas-rm	colapt-sf	as-emea-uk-sp1	apt-man-lan	ind-dcsw	esc-la-05	tacweb	japan-lt-hw	eu-security-bgl	us-uca-physec-esc	euro-optical-soltns	hrt-bxb-content	ww-oem	us-spvideo-scicaretools-atl	ind-ncr-security	co-rp	us-snm-esa-sj	eu-spvideo-solution	us_prime	as-us-htts-ipcc	apt-beijing-bn	apt-access/rp	euro-fte	euro-signaling	ong-petaluma	ind-ncr-aon	htts-latam-sec	sj-sp-vpn	eme-russian	cstg_tool_services	apt-bel-avvid	apt-mpls-rp-acc-opt	rtp-cs	apt-wg/dt	gce-ms	euro-ent-tng	smbsa-emea	japan-icsg	htts-us-nms	hou-atg	eeme-dng-tech	ses-emea-core	rtp-ms-sw	slc-jax-ind-vpn-sltn	us-wsa-sj	apt-man-wan	euro-man-security	mex-cucm	as-ai-hte	apj-japan-lsc	gce-us-wireless	esc-la-03	us-tp-rtp3	ind-apac-sv	embu-smarts	apt-beijing-rp	rtp-cloudws	esc-us-07	us-core-rp-bgl	esc-us-13	euro-security-networ	euro-oss-rmt	sj-lan-sw2	apt-config	esc-us-23	eng-car-ice	japan-nsatwan-os	apj-syd-entitle	na-hardware	bud-polish	slcty-aironet	euro-voicesig-soltns	japan-os-nsat	us-spvideo-svision	gce-apac-nms	ds-clob	us-core-wireless-rch	htts-india-video	bud-sra	as-us-rm	co-switching	as-us-htts-nms	mex-core	rtp-vco-field	krk-vpn	eu-spvideo-powerkey-kor	us-cin-nr	as-us-htts-rnt	ses-emea-spvoice	htts-gcc	us-snm-wsa-rtp	us-spvideo-nds	rtp-unity	euro-config-access	rtp-ms-solutions	gce-sec-trng	cacc-asp	bxb-ms	ww-pnoc	brazil-voice	bud-switching	entitlement-jax	cin-eeme-rus-cis	licensing-us-collaboration	as-india-sdp	jax-switching	sp-acton-cdn	hou-network-services	slc-aironet	houstm-access	ds-japan	htts-latam-voice	sj-solutions
tss_workgroups_d.wkg_mgr_first_name	matt	marcello	boguslaw	cai xia	janice	mohammad	christopher m	jesse	moe	irving	atul	brian	bruce	ali	alberto	kilder	nagaraja	samah	nairi	dino	nick	constantin	bobby	muhammad sarosh	chiman	anthony	vaibhav	zaiheng	darryl	radhika	greg	yanick	rachana	hemant	shih-en	takehisa	abhinav	emile	alfred	kathryn	durwood gene	geetanjali	vaughn	preston	sriraman	jonathan	hozefa	veronica	frank	nikhil	leonardo	ishana	giampaolo	ho yee david	dorothy	jeffrey	phil	beth	alexander	sacidhar	hendra	eduardo	masanori	suresh	derek	tom	mitsuhiro	sachiko	christophe	nancy	mollye	maen	ashutosh	ahmad	jingxiang	subhash	nirav	fox	yogesh	naoko	john p	karynsa	glenn	michele	qiu shi	lombardo	surjit h	ulf	frederic	justin	patrick	stella maris	imran	martin	naveen	zbigniew	nate	ivan gerardo	allan	krishnendu	munish	gustavo	matthew	issam	dipesh	shane	shiao-loong	ling	sunil	laureano	somraj	kirandeep	marco	sebastien alberto	genio	luc	seemab	tsukasa	stephen	holly	makoto	evelyn	gulshan	sebastian	saadat	tsuyoshi	irene	vinutha	nicholas	shanuj	muzafar	yasuhiro	percival rey	alejandro	haruka	ashwin	randolph	said	gavin	jose luis	nitin	shogo	anupam	nicolas	kimberly j	anshul	xu	sae	umang	asif	lei	theresa volney	woody	manuel	eric a	shannon	jean	priyanka	johel	amir	manuel heriberto	arlene	dragan	jeff	eliana	rodney	shankar	daniel	bard	jose	kurtis	guy	sean	andras	jitendriya	davinder	tomasz	lieve	joseph	keshav	dinkar	darrian paul	alan	ashish	marisa	thierry	kathy	hiroshi	arnaldo	tomoyuki	james d	aparna	william	nadege	akifumi	rene	divakar	nafee karen	gilbert	joost	steven	michel	wallace	slobodan	syed	laurent	rupam	aasheesh	josue	sergio	klaas	makarand	diane	bo	ernesto andres	badrinath	seth	alexandre	dharmesh	devrim yener	charles	toyomi	eunice estela	mauricio	david j	haseeb	denby	venkataramana	kent	jai	vincent	kazuo	duane	clay	jinsong	mansoor	murray	kimberly	jessy	hady	michael	chris	kenji	reginald	laszlo	wlodzimierz	kyoko	cassandra	genya	sanyam	thuan ninh	nadi	vinod	shon	srinivasan	jim	tiffany	hiroaki	hui	amitashwa	amarnath	srikanth	alec	thi	mayte	colby	nobuharu	raghavender	ruwani o	aurelia	stephanie	christos	giorgio	yoshifumi	nishant	teresa	jose mario	ankit	adam	todd	toshio	andrea	jackie	sachin kumar	sohaila	rik	paridhi	robert jonathan	dipu	feng	steve	randall	didier	philippe	robert	darlene ann	marta	lisa	oscar daniel	trevor	stacey	zeeshan	feher	sarah	wasan	ajmal	rahul	nathan	jason	travis	michelle	vidhi	yasushi	yukikazu	rakesh	aby	shaun	laura	dale	jana	emil	sanjit	sara	kelli	stijn	gregory	meiyan	yuji	sharif	scott	james	john	miguel	gerard	pawel	jacqueline	marjorie	dereck	nadim	edward	johan	bijoy	saurabh	karim	hiromi	jemma	kathleen	takeshi	erin	roya	tripathi	rajinder	yohann	kai yiu	manil	allyn ross	assad	faiz	bharat	juan	sameer	kenneth	jami	gary	evan	tony	katherine elizabeth	jochen	marc	rebecca	ahmed	michael l	emilio	george	dominik	jin ho john	rajbinder	tyrone	gautam	jorge	ming	amit	hanh yen	peter	emel	kaiqiang	desmond	anthony ribeiro	melvin	atheeth	manmeet	koichi	abdullah	stuart	anand	alton	lajos	eric	samuel	william m	sarosh muhammad	pushkar	patricia	wendy	kevin	raed murad	uwe	jerry	tyler	keith	sridhar	raymond	luz	nergal	anubhav	megha	ralph	donald	mario	dustin	brad	takashi	pablo gabriel	amol	rajesh	hemanth	patrik	seiya	gabriela daniela	vivek	jyothi	janardhana	leslie albert	geraldine	may	ravindra	laith	mohammed	himadri	poojan	jitendra	eiichi	anoop	shobit	jobby	jennifer	tsutomu	sanjay	mrinal	jessica	jan	hakjin	humberto	kris	akio	akram	bradley	forrest	bill	mohit	luiza	jayant	linda	kavita	randy	hang	rajeev	suhail	vishal	kamal	gagan	rajender	rafael	keigo	brendon	christopher	anup	oliver	mahesh	wesley	dan	pamela	prasad	ronney	russell	mariell	miles	mark	richard	floyd	renante	artem	tong	alexei	mike	atakan	satoshi	tetsuya	gordon	alex	elizabeth	pramod	puneet	mirjam	isaac	venkatesh	ullie	jay	ben	victor andres	hari	sakiko	sharon	barbara	ivor	douglas	lance	davide	hanns	linton	theresa	ronald	jae hwa samuel	thomas	jai ram singh	timothy	ian	murat	harry	masaki	mildred	candia	paramjit	sergio andres	theodore	arturo	marion	gaurav	vignesh	hege	jayana	jaana	masahiro	joe	jaime	c. wesley	truong	vaikundan	koree	sriram	marcelo	jacque	alison	robert scott	sumit	toshihiro	yasemin	roberto eduardo	kym	erik	rohit	cintya	asa	ferat	derek p	krishna	andrew	david	paul	sidhesh
tss_workgroups_d.wkg_mgr_last_name	shabandri	alava	twomey	kikuchi	krishnamurthy	al-siksik	ohno	khan	dwivedi	dimri	mitomi	claytor	sweetman	dietsch	choudhury	ko	paredes monterrey	uemura	ali	zirker	benson	o'shea	lucero	macaulay	chitale	hakim	masuda	johar	michlik	tennander	pires	oishi	gopalakrishnan	houston	anthony	flannagan	al majali	lopez suarez	cui	matsumoto	brenes	vos	petyniak	ronco	kajanmaa	woolley	goyer	san	munoz	al hassan	fernandes	anderson	cabrera	vishnoi	biswas	nilson	devenport	sauro	abellan	temple	mcdowell	colisnicenco	raynor	modi	malik	maekawa	winder	tanner	mudgal	ferralez	strain	trost	alvarez	gao	candeger	balan	sankar	lugo	vanderpooten	jung	delbonis	grimee	ignatenko	simon	mackay	kwon	linehan	crowns	ashutosh	raheja	adamian	gujral	kurita	mashargah	thompson	duong	suzuki	holloman	yu	shepard	depaolantonio	mcfadzen	stanford	bishop	louis	gomez galindo	medway	owen	alvarez del castillo	saito	tai	samdyan	walker	hathaway	pauletti	garcia ortiz	schrader	krzyzewski	yamada	wrench	myers	bunney	martin	shelley	verbinnen	mizrachi sr.	lukan	tripoli	pulecio hoyos	shimizu	hutchings	wells	kimura	flores alvarez	hinkle	bardenheier	salameh	lehner	mongardien	lee ii	dexter	yang	suri	masis	seals	kopp	kinra	teasley	ruckheim	mak	winchester	pomeroy	kurtz	bezbarua	gray	yoshizawa	mckay	hashimi	hasan	gondou	wolfenden	sumi	wingert	hills	cooper	agarwal	saxena	delaet	perez coto	oldford	dodd	vasquez correa	earhart	kamothi	shea	ooghe	potipireddi	bender	hofmann	decooman	ting	robblee	westall	sharma	fernandez de los santos	nong	ueda	nagao	berge	franc	shah	ripper	smoak	sahai	troxell	rohatgi	nandoria	desvignes	singh	ball	bhatt	okamura	morgan	falcone	frye	hattar	dehe neto	muldowney	nygren	hatamleh	valkai	hurst	le	masumi	jose	islas	yasuda	trillos bejarano	gawai	holzel	andras	pack	devos	hinrichs	pimentel	corell	hamdan	siddiqui	confait	macias	lueders	mannering	echeverry acuna	mohamed omer	veibell	al talhouni	bhatia	verstyn	zhang	shirai	dry	abdali	collinson	lozano	wahie	lindke	giordanella	burais	huerta	kirby	takacs	al arab	moghe	michel	bailey	logue	soto	jamaspi	kanasker	liang	jensen	de la fuente tovar	mohd	mcadams	duarte	uppal	westphal	jobson	howard	bai	wauters	daughtry	ballowe	biersbach	ha	michaels	carey	boerema	lambrechts	leonis	molicki	castillo	katara	mikytuck	suga	naseem	mitra	cuevas	boake-walters	ramirez	mires	abelar	pillutla	colens	aungst	ailawadi	akar	subramanian	mccabe	tamura	stern	k	sallie	kumbakonam	lovato	tazeau	portoni	hoshi	tamer	padavala	reed	stevens	shigematsu	porter	pesek	bakley	wilkinson	burhani	stephenson	rohira	darbhamulla	kovacevic	wang	verma	burton	quesada	fenderson	mitchell	torrenegra cano	elder	lam	born	andersson	miura	vu	thanthry	tewari	aponte	poori	arnold	harrell	steiner	hamarneh	endean	furuya	gonzalez elizalde	centofanti	barrantes	vermoere	mckeon	natarajan	athavale	adhipurnomo	toomey	wren	luo	conti	kipping	mursalim	o'sullivan	tse	ahuja	smith	horner	goodwin	bookman	saini	nues	walia	harper	nambakkam	zuniga	zheng	niazi	bonack	bunet	medley	hamill	hirano	hopkins	aagaard-nilsen	csomor	macdonell	boven	tsukimori	rehklau	mehra	alhaqash	laurie	buchanan	fujii	piotrowski	nadela	yasin	ram	koppula	jonasson	neditch	murphy	phelps	thiriot	novaro	walk	usui	palit	scott	zhao	pendse	hoerauf	ohki	mirza	phillips	keen	jin	modak	teksoy	moreman	jones	joshi	fady	calaway	ahern	chatwin	kasahara	foster	marriott	brady	dawar	thekkekandam	thankappan	tonti	potemans	bhargava	ortiz	wood	zuniga zuniga	saraswat	snead	hernandez	martinez	tripathi	herubin	brown	pues	chomiak	baltodano rios	girotra	gensar	fraser	farrell	mangal	matsuyama	ferguson	kayajanian	frantz	hamadeh	stanislaus	maximow	wiggin	hutterer	gethen	habib	gaspard	chua	v	george	sebastian miguel	suh	khera	pankiw	hammon	dattoma	sheth	van steenwinkel	parker	rawat	quiroz	taylor	moss	hensley	caginia	gorodezky	sharpe	edwards	arai	bedoya	claes	badger	maskell	jimenez romero	regan jr.	miya	mccarty	mccloud	wazir	dasgupta	banks	khanna	down-logan	judice	choudhary	camara	kruik	versavel	blackburn jr.	anand	stone	moylan	martens	hull	boros	shetty	pacifico	roy	bhando	frazer	stankowicz	pintilii	matroni	lyness	bland	kerr	cosgrove	barker	van de meent	zaric	imai	bayley	srivastava	sarkissian	nicolae	page	jain	menon	moreland	mccarthy	gilligan	borghi	brenes conde	mullan	venancio	laiza	shaw	rao	de clerck	huebner	dhaenens	ramos	chopra	wass	sethi	kakihara	oxman	angell	may	o'donnell	palacio	johnson	cateriano	sherief	chebrolu	stewart	soares	das	williams	kolokouris	jimenez vizcaino	bhumra	simpson	kokkadan	stallings	lewis	carlson	houck	durham	dath iii	nakahara	morris	chowdhary	van de bogert	catlin	xia	klardie	ashtekar	strong	pratt	buckmaster	ryan	mann	bao	kucuk	zavattieri	khurram	ranchan	khoshnood	yagi	kenmochi	liu	miller	cohen	kamal	kandi	calvo	sunez	rimington	neubert	fuss	black	tuck	fritzsche	moro	sandford	park	rajmalani	cubino gonzalez	aelbrecht	dominguez	lawrence	van elmpt	lal	oliver	browning	caburian	crothers	ahluwalia	chaturvedi	challa	fitzgerald	sambhoos	armstrong	pathania	demello	hogan	amting	krishnappa	caldwell	kelly	berryhill	goffin	shakthy	robles-fernandez	terwey	tuba	griffin	tupe	fukunaga	davis	paino	yazejian	essa	nguyen	low	sheng	sharon	nowak	kinoshita	tezak	pearson	biggers	sishtla	milchin	scippa	phansalkar	fischer	katlaria	hermosillo diaz	kirk	gutierrez quellec	dharmarajan	pye	horn	binning	jobin	waerniers	benhabeje	weber	mclean	al shami	garcia	fitch	didomenico	owa	herman	busuttil	divekar	marin rios	chaves	mischi	razack	ahrens	inkley	cromity	rodriguez azofeifa	badran	youssef	chilcote	yoshida	kim	beach	wei	anantharaman	duseja	srigiri	gonzalez	amemiya	bharatiya	garcia vargas	jasti	faroni	nishat	prazak	nakafunaki	mujumdar	oliveri	sargent mario	blake	jaiswal	narula	david	philip
tss_workgroups_d.wkg_mgr_email	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]	[email]
tss_workgroups_d.sub_region_name	cr manila	smb	mexico	miltonkeynes	canada	euro belrose	china	slc-jax-g	slc-jax	miltonkeynes-g	euro manila	all-globe	wsu-tac	jordan	costa rica	russia	manila	korea	belrose	sydney	not applicable	belrose-gp	slc-ind	nmtg	budapest	all-japan	latam	india	us	all-apt	bupapest	japan-ies	belfast	houston	ucbu	all-emea	not available	india-euro	error	north amer
tss_workgroups_d.theater_name	emea	apac	jpn	not available	global	error	not applicable	nam	sam
tss_workgroups_d.delivery_channel_type	error	not applicable	outsourcer	not available	direct
tss_workgroups_d.outsourcer_name	gem	sykes	sutherland	gps	awa limited	ciic	getronics	convergys	stream	ofe	hitachi kokusai electric	next	not applicable	sangikyo	gcc	cosentry	tcs	infosys	ncr	neusoft	e4e	jtp	pfu	oem	netinfo	hcl	nsat	concentrix	eccom	aricent	pasonatech	wsu	estarta	entitlement	radvision	datacom	blue ocean	not available	csk	corporatel	sonata	error	flextronics	comsys
tss_workgroups_d.service_line_name	ros	not available	as	error	not applicable	other	ts
tss_workgroups_d.service_type	general	cap	nos	ses	misc	s-tac	fts	pss	solutions	ies-combined	ps	deveng	gps	optical	ros-basic	commercial	ts-htts	esupport	sp-vtac	htts	partnersup	voice	not applicable	software licensing	gcc	hardware	combined	sp-ies	cust service	devsup	core	ent-ies	apps	esc	ironport	extendmedia	entitlement	edge	not available	esc-scheduling	error	htts-rm
tss_workgroups_d.active_flag	y	n
