table.field A	table.field B	range difference score
tss_calendars_d.created_by	tss_service_levels_d_v.bl_service_level_key	1.999999800484715	
tss_calendars_d.last_updated_by	tss_service_levels_d_v.bl_service_level_key	1.999999800484715	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.wkg_mgr_resource_id	1.9999984213103195	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.sdp_service_level_incl	1.9999983710981262	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.service_level_id	1.9999792434114716	
tss_calendars_d.created_by	tss_workgroups_d.sub_region_key	1.999977835573068	
tss_calendars_d.last_updated_by	tss_workgroups_d.sub_region_key	1.999977835573068	
tss_calendars_d.created_by	tss_workgroups_d.bl_workgroup_key	1.999977835573068	
tss_calendars_d.last_updated_by	tss_workgroups_d.bl_workgroup_key	1.999977835573068	
tss_calendars_d.created_by	tss_workgroups_d.theater_key	1.999977835573068	
tss_calendars_d.last_updated_by	tss_workgroups_d.theater_key	1.999977835573068	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.bl_service_level_key	1.9999357131505167	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.bl_service_level_key	1.9999357131505167	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.tech_id	1.9999348863275384	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.last_updated_by	1.999925594964616	
tss_calendars_d.fiscal_week_id	tss_service_levels_d_v.bl_service_level_key	1.9999216529355963	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.svo_reaction_hour_number	1.9998661257770918	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.reaction_hour_number	1.999816100791202	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.created_by	1.9997868959691303	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.service_region_id	1.9995358166496864	
tss_calendars_d.fiscal_month_id	tss_service_levels_d_v.bl_service_level_key	1.9992167893395725	
tss_calendars_d.calendar_month_id	tss_service_levels_d_v.bl_service_level_key	1.9992166971785927	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.workgroup_id	1.9989198037219638	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.business_process_id	1.9983339262050899	
tss_service_levels_d_v.sdp_service_level_incl	tss_workgroups_d.sub_region_key	1.9976478058513463	
tss_calendars_d.bl_load_id	tss_workgroups_d.sub_region_key	1.9976478058513463	
tss_service_levels_d_v.sdp_service_level_incl	tss_workgroups_d.bl_workgroup_key	1.9976478058513463	
tss_calendars_d.bl_load_id	tss_workgroups_d.bl_workgroup_key	1.9976478058513463	
tss_service_levels_d_v.sdp_service_level_incl	tss_workgroups_d.theater_key	1.9976478058513463	
tss_calendars_d.bl_load_id	tss_workgroups_d.theater_key	1.9976478058513463	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.bl_load_id	1.9943048958171037	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.sub_region_key	1.9915300378819338	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.theater_key	1.9915300378819338	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.bl_workgroup_key	1.9915300378819338	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.sub_region_key	1.9915300378819338	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.bl_workgroup_key	1.9915300378819338	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.theater_key	1.9915300378819338	
tss_calendars_d.fiscal_week_id	tss_workgroups_d.sub_region_key	1.9896854638281087	
tss_calendars_d.fiscal_week_id	tss_workgroups_d.bl_workgroup_key	1.9896854638281087	
tss_calendars_d.fiscal_week_id	tss_workgroups_d.theater_key	1.9896854638281087	
tss_service_levels_d_v.service_level_id	tss_workgroups_d.sub_region_key	1.9839245887094423	
tss_service_levels_d_v.service_level_id	tss_workgroups_d.bl_workgroup_key	1.9839245887094423	
tss_service_levels_d_v.service_level_id	tss_workgroups_d.theater_key	1.9839245887094423	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.bl_load_id	1.9689084119673914	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.sub_region_key	1.9640967876185262	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.bl_workgroup_key	1.9640967876185262	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.theater_key	1.9640967876185262	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.theater_key	1.9640967876185262	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.bl_workgroup_key	1.9640967876185262	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.sub_region_key	1.9640967876185262	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.bl_load_id	1.9617449954703978	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.last_updated_by	1.9397917400163287	
tss_calendars_d.fiscal_year_id	tss_service_levels_d_v.bl_service_level_key	1.9244174008286679	
tss_calendars_d.calendar_year_id	tss_service_levels_d_v.bl_service_level_key	1.9244119826189916	
tss_calendars_d.calendar_year_name	tss_service_levels_d_v.bl_service_level_key	1.9244119826189916	
tss_service_levels_d_v.svo_reaction_hour_number	tss_workgroups_d.sub_region_key	1.922331175615653	
tss_service_levels_d_v.svo_reaction_hour_number	tss_workgroups_d.bl_workgroup_key	1.922331175615653	
tss_service_levels_d_v.svo_reaction_hour_number	tss_workgroups_d.theater_key	1.922331175615653	
tss_service_levels_d_v.reaction_hour_number	tss_workgroups_d.sub_region_key	1.9073466970186488	
tss_service_levels_d_v.reaction_hour_number	tss_workgroups_d.bl_workgroup_key	1.9073466970186488	
tss_service_levels_d_v.reaction_hour_number	tss_workgroups_d.theater_key	1.9073466970186488	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.wkg_mgr_resource_id	1.9041690622558476	
tss_calendars_d.fiscal_month_id	tss_workgroups_d.sub_region_key	1.9005814876645868	
tss_calendars_d.fiscal_month_id	tss_workgroups_d.bl_workgroup_key	1.9005814876645868	
tss_calendars_d.fiscal_month_id	tss_workgroups_d.theater_key	1.9005814876645868	
tss_calendars_d.calendar_month_id	tss_workgroups_d.sub_region_key	1.9005607121609656	
tss_calendars_d.calendar_month_id	tss_workgroups_d.bl_workgroup_key	1.9005607121609656	
tss_calendars_d.calendar_month_id	tss_workgroups_d.theater_key	1.9005607121609656	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.created_by	1.898502753100976	
tss_service_levels_d_v.created_by	tss_workgroups_d.sub_region_key	1.8361479537147312	
tss_service_levels_d_v.created_by	tss_workgroups_d.bl_workgroup_key	1.8361479537147312	
tss_service_levels_d_v.created_by	tss_workgroups_d.theater_key	1.8361479537147312	
tss_service_levels_d_v.last_update_by	tss_workgroups_d.sub_region_key	1.8350873041290756	
tss_service_levels_d_v.last_update_by	tss_workgroups_d.bl_workgroup_key	1.8350873041290756	
tss_service_levels_d_v.last_update_by	tss_workgroups_d.theater_key	1.8350873041290756	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.last_update_by	1.819867016541933	
tss_calendars_d.bl_calendar_key	tss_service_levels_d_v.created_by	1.8174247614654921	
tss_calendars_d.bl_calendar_key	tss_workgroups_d.workgroup_id	1.7965216405371451	
tss_calendars_d.bl_load_id	tss_service_levels_d_v.bl_service_level_key	1.7895442792501615	
tss_service_levels_d_v.service_region_id	tss_workgroups_d.sub_region_key	1.486687103280933	
tss_service_levels_d_v.service_region_id	tss_workgroups_d.bl_workgroup_key	1.486687103280933	
tss_service_levels_d_v.service_region_id	tss_workgroups_d.theater_key	1.486687103280933	
tss_service_levels_d_v.bl_load_id	tss_workgroups_d.sub_region_key	1.1714137015158916	
tss_service_levels_d_v.bl_load_id	tss_workgroups_d.bl_workgroup_key	1.1714137015158916	
tss_service_levels_d_v.bl_load_id	tss_workgroups_d.theater_key	1.1714137015158916	
tss_service_levels_d_v.business_process_id	tss_workgroups_d.sub_region_key	1.0094488608248398	
tss_service_levels_d_v.business_process_id	tss_workgroups_d.bl_workgroup_key	1.0094488608248398	
tss_service_levels_d_v.business_process_id	tss_workgroups_d.theater_key	1.0094488608248398	
tss_calendars_d.fiscal_year_id	tss_workgroups_d.sub_region_key	0.9577731167542034	
tss_calendars_d.fiscal_year_id	tss_workgroups_d.bl_workgroup_key	0.9577731167542034	
tss_calendars_d.fiscal_year_id	tss_workgroups_d.theater_key	0.9577731167542034	
tss_calendars_d.calendar_year_id	tss_workgroups_d.sub_region_key	0.9575567282494286	
tss_calendars_d.calendar_year_name	tss_workgroups_d.sub_region_key	0.9575567282494286	
tss_calendars_d.calendar_year_id	tss_workgroups_d.bl_workgroup_key	0.9575567282494286	
tss_calendars_d.calendar_year_name	tss_workgroups_d.bl_workgroup_key	0.9575567282494286	
tss_calendars_d.calendar_year_id	tss_workgroups_d.theater_key	0.9575567282494286	
tss_calendars_d.calendar_year_name	tss_workgroups_d.theater_key	0.9575567282494286	
tss_service_levels_d_v.bl_service_level_key	tss_workgroups_d.tech_id	0.4394776140630334	
